"alpha_base","gamma_active","gamma_car1","gamma_car2","gamma_car3plus","gamma_pubtransp","gamma_ridehail","delta_active","delta_car1","delta_car2","delta_car3plus","delta_pubtransp","delta_ridehail","logLike"
0,1,1,1,1,1,1,0,0,0,0,0,0,-190027.777274917
0,1,1,1,1,1,1,0,0,0,0,0,0,-190027.777274917
0,1,1,1,1,1,1,0,0,0,0,0,0,-190027.777274917
2.07591849192977,0.953762907534838,1.72235131636262,1.26186086423695,1.07042764872313,1.06671239435673,1.01914028078318,0.408004768192768,1.22430529817939,-0.0199669189751148,-0.528461791574955,-0.45305703021586,-0.630824325606227,-126230.471793395
1.957845857599,0.700139356002289,1.7320054990275,1.29144231380922,1.0815083689199,1.06803256703801,1.01889377680511,0.661227942312357,1.30262899379345,0.0813294199025367,-0.660186601873767,-0.560846866206681,-0.824152888943296,-123299.057786008
1.90254510566471,0.04211186904928,1.74296752982252,1.35507394460135,1.10755725221881,1.07621751071504,1.02043790907816,0.669326887180058,1.41580343914878,0.233632397098516,-0.732529431193217,-0.594684088513912,-0.991549200430196,-120117.66508247
1.90507562708951,0.0465150837436199,1.73182053186157,1.38152415086538,1.11958801275886,1.07976778536914,1.02114774268313,0.651256591898454,1.4075228543758,0.286880602172707,-0.733474790378598,-0.580872826755144,-1.03131242581577,-120051.906682696
1.92493756821954,0.0399285802698737,1.70764969274534,1.41729777046448,1.13738959672625,1.08473831123895,1.02221544680218,0.663526491993526,1.37719000134303,0.296774389886016,-0.720723021741252,-0.554790596660127,-1.06197725628791,-120022.606490836
1.9221984775855,0.0434491532679817,1.53521601625334,1.65504078874774,1.26029848555844,1.11612253340937,1.02890220819797,0.665672038901126,1.42092314348303,0.228209882808217,-0.651445643930344,-0.42435978279865,-1.23899959238604,-119942.911207374
1.9681399311802,0.0406598543074854,0.982188890360105,2.47452602899932,1.72520566702558,1.22711876096731,1.05776965859861,0.67579383661364,1.46871888631706,0.248932112634182,-0.606172259466902,-0.642596956757367,-1.1446754120067,-119890.314372034
1.95299448263095,0.0418981963630599,0.984634794968086,2.6195144512947,1.81956833327074,1.24836347598221,1.06385218359345,0.678496536461202,1.46314954534976,0.242876973589683,-0.667295287940619,-0.614897930048567,-1.10232958769412,-119847.19426734
1.92471152601713,0.0441533264359583,1.05601780352231,2.7464687625579,1.91991850085152,1.26758594536323,1.07041307281923,0.6808664284871,1.44862492629028,0.231988206460819,-0.640441636429327,-0.631366591088791,-1.08967103870788,-119812.824927798
1.97434716862736,0.0467838606767902,1.03864644627552,1.65366943335806,5.03022198489384,1.34215971653115,1.33328856672807,0.72308602576916,1.43671601116887,0.236141711683654,-0.65039797527779,-0.620934813632047,-1.1246124783632,-119619.358315348
1.98881704836343,0.0472186164759714,1.03878287021789,1.67916103542223,4.98499794854554,1.08997747495616,1.27190117567381,0.732403721858442,1.43205781327833,0.232807057641814,-0.653025362795985,-0.62014664003307,-1.12409903645636,-119549.882650673
2.02776556194161,0.050966897246925,1.03489792411144,1.74462427136451,4.34736404792103,1.5105598913371,1.00479238576302,0.779323351734784,1.40986479145063,0.215945761652152,-0.657885767448175,-0.625030864290885,-1.12222378517434,-119282.253795961
1.99777769669831,0.0612417509951634,1.32141964911674,2.38251812547699,2.81066845732668,1.65844049296852,8.54578294199426,0.901955097084662,1.4112608922605,0.236534010844007,-0.727471891504041,-0.623308300725937,-1.19898962542176,-118547.854664057
1.95976896020411,0.0608678068487162,1.89769764091723,2.82639543451574,4.32587278430752,1.69454003483136,4.57873414381567,0.975267821190054,1.50238275886401,0.35909196176551,-0.87344176885,-0.624949210539636,-1.33839150655658,-117376.118122376
1.95306751397656,0.0615476063202681,2.12581896097511,3.11291808968662,4.84550187069699,1.74615997293979,2.65868913792131,1.0085238186411,1.5291657061129,0.386491113995091,-0.89594634088672,-0.628073181603783,-1.400224003174,-116999.555466446
1.9431312112466,0.0633695991925757,2.4141976771406,3.52770559225854,5.46111339323479,1.8243082254411,0.939322911385309,1.04257901906615,1.55090965360486,0.408160790262382,-0.908467614761752,-0.62816118573317,-1.46506963548469,-116641.733984772
1.80553818937408,0.0983553832737958,5.22683359385823,8.15399365262034,9.82616675181653,2.6323530187629,7.12610491094395,1.43346341521232,1.7313008495006,0.570427276364238,-0.968039668073819,-0.643147811031163,-2.12409769279333,-115179.965672333
1.71160761789768,0.106493999985549,6.16518924898659,9.76199156456259,11.5259980854079,2.85710551407996,7.10790124692634,1.33604599106662,1.76376882365532,0.620796102464811,-0.954569810632455,-0.585695256508103,-2.18057921304456,-114603.341086522
1.55341539809304,0.123016446724555,8.56933453200567,13.6977884574213,16.1349180917485,3.37133097736522,7.10411422696772,1.2215382008894,1.7652885500789,0.639724170471143,-0.896659038218734,-0.486128706545529,-2.2443941643831,-113839.749723289
1.41214478136158,0.142597858133211,12.0111869049623,19.2013910615699,22.8210910507687,4.04513427548135,6.97958243331453,1.14768419562801,1.72533667518358,0.604122495499016,-0.817885656743945,-0.438490473087527,-2.22185417938491,-113065.334006258
1.23461937478657,0.175321073423935,18.5224957866447,29.5037238348595,35.4857134843165,5.24984330188363,6.65443753450353,1.1035070393279,1.63976377766205,0.51994057883137,-0.742422070838179,-0.471263019800901,-2.05137856670822,-111940.118381969
1.04656383256981,0.221592197237507,28.3907597913017,45.0496552192385,54.5572812210193,6.99638703771649,6.23060063414892,1.11650745929489,1.54718492882139,0.427160017512736,-0.772631270943057,-0.57305594656151,-1.74801626998691,-110797.882171148
0.868442237028099,0.278629215571136,40.7166141165791,64.4445066563593,78.0616683368063,9.09345888492597,6.00211536118392,1.1666166823258,1.49990845825981,0.380246875367815,-0.875129044829432,-0.656959075011008,-1.51867809932264,-109982.38031064
0.686579200408779,0.349898784598375,55.9986053876671,88.4867038230622,106.818886744483,11.6056063795389,6.08909701225836,1.22486899874397,1.50441144691693,0.387437406807519,-0.954345255591921,-0.69094158803731,-1.47674976214375,-109325.823875964
0.443342016090302,0.462037838365214,80.2493406484604,126.625833224873,152.13648546962,15.472917967402,6.31957424069776,1.26538940703165,1.53699235682614,0.427274135845946,-0.997129447598258,-0.681507501922317,-1.55839218487378,-108594.443962387
0.157289827957584,0.615876652512957,114.185359689081,179.960897927351,215.371420063506,20.7463140217325,6.63101786084206,1.26071614044807,1.56534254791924,0.466008649849717,-0.983361003177617,-0.636588703247801,-1.68234826623444,-107941.740333956
-0.160565213978255,0.808788587945524,157.561113764488,248.089074159802,296.112889651411,27.3703747992739,7.32082329420463,1.23723078004471,1.57522864597278,0.483244794122764,-0.926364403274483,-0.58615795754867,-1.79700828492084,-107460.598705927
-0.0432665326892978,0.514636848728183,157.563936593899,248.090099648403,296.113159166851,27.3686296684071,7.32482391139582,1.245702299731,1.55406691557156,0.443760288581142,-0.88845285965187,-0.585777111808232,-1.78312595802733,-107285.5029031
0.331815077640552,0.367881592575278,157.56910283728,248.091985988094,296.113653911865,27.3650592396804,7.33178281616123,1.30712131090782,1.48845154717646,0.41209818726453,-0.852849471779982,-0.602985280608141,-1.76566271470744,-107204.645000201
0.411903371057733,0.342637731846547,157.570493977671,248.092491875303,296.113786622618,27.3638836022187,7.33341564382515,1.27790119505301,1.51423842013004,0.41281359033407,-0.848808851872939,-0.607781153497175,-1.76218962002143,-107177.078770847
0.413988289496515,0.341332520197272,157.570978449834,248.092672550994,296.11383411675,27.3632745910812,7.33379621010564,1.27392354234008,1.51023072174267,0.419693545915114,-0.849308862389,-0.607112095028165,-1.76125327340926,-107176.236067828
0.414873165903915,0.340264196732758,157.582598674044,248.09698986876,296.114971954069,27.3483437396003,7.34254845614555,1.27354715632688,1.50943142403634,0.418398249093477,-0.867907567399606,-0.602741458415113,-1.74455421733493,-107175.875700525
0.413043954151506,0.343280015035609,157.615512877975,248.109219167874,296.118195828673,27.3060331342552,7.36728676771868,1.26620467550911,1.50355410940567,0.411527688822571,-0.863604182142878,-0.611639112514388,-1.71986957179303,-107174.787211981
0.409951424376248,0.343682989853803,157.731056060429,248.152151105343,296.12951285746,27.1574030893326,7.453800123833,1.27342532596039,1.51017149998915,0.422287225566674,-0.869418684908996,-0.637298249711114,-1.71299349441363,-107170.979097223
0.339746972956171,0.464550952180056,162.809295884187,250.039094605121,296.626929949222,20.6246466050081,11.2517109740404,1.25111588512435,1.5491239696763,0.477853421976457,-0.917602715993938,-0.573325973827836,-1.80099020114377,-107047.414456483
0.322405759348654,0.46727585104565,165.242886954599,250.97023654059,296.874040492149,17.1038112782402,11.1975528004954,1.24529920968805,1.55101541439248,0.47611568463981,-0.914724931975177,-0.576918180877316,-1.79461918235626,-106997.391427179
0.334813396891601,0.459553930966101,168.93593127692,252.430866886585,297.265008767453,13.4040183641805,10.4476941569154,1.24296958859113,1.54829677247673,0.472290719983356,-0.910008385046827,-0.58082629153372,-1.78653098797791,-106948.937859245
0.362166008583773,0.407810638394112,185.246829713199,259.038462708472,299.045179027736,7.43712142423255,6.9911779405685,1.23421624774771,1.53358190208576,0.446017632349044,-0.879512227171372,-0.598310950072926,-1.7498450486916,-106885.312737487
0.324566244954561,0.377487025973989,198.764644935974,264.554120152731,300.536348186655,12.2524794172743,5.75853424998554,1.22960636992325,1.52253740125863,0.420717571099676,-0.848713761016357,-0.620469758140616,-1.71752508660954,-106791.54411904
0.252816506630128,0.406293238750374,225.046580813437,275.662542991958,303.575816789016,14.8522770036036,13.256946174043,1.24440774914767,1.51517803609349,0.422866226129038,-0.850661410156787,-0.607204796249981,-1.73842895706803,-106650.151812095
0.17450425824671,0.477708532978064,292.985331154365,304.881887101221,311.634397768347,18.037525884563,15.117463047584,1.26723165398247,1.51163715113347,0.456781969653074,-0.888383096207054,-0.591583545743604,-1.76953380019568,-106379.83140401
-0.0877883248435737,0.570550603592028,447.49360387769,372.34460159876,330.43678588828,23.0183710388886,19.2187702226661,1.27227425069901,1.50089982769252,0.458101832241948,-0.88925426572826,-0.579038876533853,-1.77686099678042,-106000.911991833
-0.347527251600715,0.686999512723774,648.224257076113,461.160209171468,355.58993081896,27.7394488965168,22.1470444134119,1.27070722702936,1.49927991096894,0.453986436914464,-0.882240760583244,-0.591919751005608,-1.76381368287805,-105696.056439291
-0.657654397232991,0.835530997708294,943.816587587911,592.691875934757,393.314386743343,32.9761095080744,24.4545659265983,1.2704787152612,1.49477830685937,0.450588811448745,-0.878512078317685,-0.59500989266089,-1.75642941470696,-105417.707702028
-1.01434185805435,1.00964908659772,1347.18280858308,772.66531848844,445.4196130914,38.4870099717253,25.9648513297843,1.27191135471147,1.4918357312356,0.449334708071013,-0.877824661753024,-0.593632611063979,-1.75586232786149,-105183.770582609
-1.44138420162135,1.2125799818883,1892.17474411475,1016.13912417876,516.357742949613,44.385819139727,26.8124626762218,1.27176191516261,1.49007039995255,0.448705410686126,-0.877537958289632,-0.591500682251889,-1.75588252974989,-104991.477648917
-1.92931057152103,1.42851184805462,2574.10940051573,1321.00788994297,605.569163053395,50.2346398116145,27.0690609756592,1.26897036103315,1.48927052341894,0.448344940301058,-0.876630712651448,-0.589928415610267,-1.75458080286265,-104848.617790903
-2.39790977730576,1.61083481501533,3304.05023911,1647.55291975103,701.47954897255,54.7338191212141,26.6277382904099,1.26382492998348,1.48939583807507,0.448359113949571,-0.875060794908863,-0.589248755281216,-1.75199491648906,-104754.783225461
-2.78648612508987,1.72569776417884,4028.86541682516,1972.09166984942,797.212623858532,56.8872390388563,25.2936361434004,1.25867172685602,1.48985225965044,0.448383922054432,-0.873417408678023,-0.589313009680093,-1.74897697625707,-104680.458814009
-3.21076478277983,1.78584416928728,5041.68931224017,2426.02539365288,931.713874157155,56.4111125430534,22.3492789530555,1.25536600886543,1.48976875407018,0.447701257125276,-0.872208831693772,-0.589484579720839,-1.74598053372558,-104576.567276945
-3.7103643005865,1.74241266533609,6606.16696910878,3127.79002325778,1140.44706935562,51.0177776417278,17.5502057104879,1.25850663328819,1.48784540305236,0.445271000800498,-0.872787636706089,-0.588636932666331,-1.74497379563814,-104426.185148111
-4.2546769424924,1.607516410709,8515.56341670414,3984.56999739094,1395.74690182761,42.0101686532892,15.5683180603928,1.27117929201363,1.48348656346043,0.440959911070842,-0.875997157885987,-0.585266252493201,-1.74900242469915,-104289.578857322
-5.01145310382098,1.51791321562043,10747.9349938391,4985.89101401542,1693.70576678761,34.4980589189671,19.1480474914818,1.2869782240998,1.47889890697895,0.438081353351755,-0.881826090172179,-0.579038096285284,-1.75756395577389,-104193.789172034
-5.91005983269132,1.55707912887028,12941.2965429113,5969.12379976746,1985.54931327707,32.1249895286638,23.9581534896992,1.29175782147466,1.47810672967105,0.44030508360765,-0.887048012163677,-0.573695151787546,-1.76379861724211,-104136.246143815
-5.90996341193385,1.55632574944338,12941.2965431926,5969.12380092416,1985.54931663169,32.1252508903745,23.9582942572437,1.28174006789594,1.4856871627119,0.442007446279144,-0.886352553550341,-0.574092135485557,-1.76336213429106,-104135.184061628
-5.90985774966129,1.55647249059625,12941.2965434816,5969.12380212184,1985.54932010669,32.1255219142794,23.9584401247912,1.28051941662614,1.48442267787023,0.443427019989847,-0.88559263943573,-0.574268542797255,-1.76288007789117,-104135.121916175
-5.90927719227856,1.55770116694517,12941.2965450691,5969.12380866507,1985.54933911995,32.1270036767488,23.9592377403316,1.27966253381551,1.48371538042223,0.442011774747293,-0.883072420539111,-0.57590927395798,-1.76078013559739,-104135.083999357
-5.90594464921775,1.56036540321652,12941.2965542565,5969.12384654351,1985.54944904358,32.1355753137305,23.9638484741849,1.27969175584375,1.48390098474824,0.442799540212679,-0.886475765142894,-0.579255815362706,-1.75503278250602,-104135.06011438
-5.89693663238343,1.5608750982185,12941.2965791909,5969.1239493318,1985.54974736669,32.1588364528183,23.97635574268,1.27718345977856,1.48165980528548,0.439706676975249,-0.89068747081464,-0.574984980713039,-1.74724947120177,-104135.02406958
-5.79775049923953,1.54077281512245,12941.2968539905,5969.12508218003,1985.55303513252,32.4150152586656,24.1141254925443,1.27787670846019,1.48016423866347,0.43832862077365,-0.891368261248884,-0.580360811724301,-1.73901141608916,-104133.931929258
-3.56765174853558,1.55134449323917,12941.3030183189,5969.15049440638,1985.62678650715,38.1586674289767,27.2034757216016,1.28011003335891,1.48146082582306,0.442708261596705,-0.884065974720027,-0.577460856460847,-1.75709929983653,-104112.536074935
-3.42297442973361,1.54807230096702,12941.303312281,5969.15171065712,1985.63032116927,38.2334117237026,27.2756500589558,1.28017735404321,1.48146521583424,0.442719955030791,-0.883978918820775,-0.577678105841442,-1.75704741995364,-104112.067456029
-3.16068697436656,1.52426428304188,12941.3052972153,5969.15995385205,1985.65430473864,38.3415250132047,27.6004621696858,1.28067063865715,1.48190380245521,0.443040388227117,-0.883098603331412,-0.578630689899788,-1.75815581031763,-104109.581209495
-2.89826592897283,1.49200079980708,12941.3084859862,5969.17316620853,1985.69272095771,38.1718310035357,27.9023175358913,1.28111743015267,1.48222474840717,0.443184629980736,-0.882528336725663,-0.579630148407523,-1.75858288742419,-104106.611256985
-2.01765723561469,1.32386542062697,12941.3284308602,5969.2557668804,1985.93284712951,36.390918477758,29.1461703841263,1.28314749097581,1.48386253838886,0.443854102417637,-0.879847688274702,-0.584094524639969,-1.76107506846084,-104100.338122843
