"alpha_base","gamma_active","gamma_car1","gamma_car2","gamma_car3plus","gamma_pubtransp","gamma_ridehail","delta_active","delta_car1","delta_car2","delta_car3plus","delta_pubtransp","delta_ridehail","logLike"
-2.13471917460522,1.30499718360354,12941.3316764737,5969.26916983496,1985.97178421282,36.2399912117136,29.4431844647017,1.28353955186332,1.48433274823773,0.444095772675647,-0.879126204291738,-0.584956585683165,-1.76205831901168,-104099.182675436
-2.17631648512307,1.33681081400457,12941.331701898,5969.269360224,1985.97237705461,35.014302119102,28.377132125355,1.28144793413957,1.48290247639589,0.443163000754443,-0.881771229800968,-0.58209941009451,-1.75784906598109,-104096.469356326
-2.01678835601969,1.3094238237425,12941.3428708601,5969.31572677509,1986.10727012322,32.633560176077,27.0997441724342,1.28049099993614,1.48219541596637,0.442702473710426,-0.883178623074066,-0.579708264347641,-1.75674475451321,-104094.364667416
-1.88288384807935,1.27585905085592,12941.3545543578,5969.3643046329,1986.24853337998,31.5322731223295,26.0121378367914,1.28046251776658,1.4822734401451,0.442831841875188,-0.883139437876203,-0.578699595104619,-1.75800243251621,-104093.626693866
-1.84393039593611,1.25703828847249,12941.3653456386,5969.40918566501,1986.37906243433,31.3699976039766,24.9375539938915,1.28060819912926,1.48244706712488,0.442988386816594,-0.882844514973783,-0.578627038398086,-1.75886686312285,-104093.186101861
-1.82274129035126,1.2502194399951,12941.3734169254,5969.44285344856,1986.47697200041,31.6504063899734,24.3645557507942,1.28067714745167,1.48251145778104,0.442994167385989,-0.882660384191115,-0.57934490168139,-1.75845681037821,-104093.076416993
-1.83995242084599,1.25461124932357,12941.3769647108,5969.4576333273,1986.51996174587,31.7975060324819,24.3301169136804,1.28066179749033,1.48248538101911,0.442958327657233,-0.882670840379116,-0.579574217784406,-1.75813922112178,-104093.065202541
-1.84132112839312,1.25578966635367,12941.3816184593,5969.47703109446,1986.57641860365,31.8358795980612,24.3408965422623,1.28065106942399,1.48246263295241,0.442936355649721,-0.882701510536421,-0.579620237604953,-1.75802187546862,-104093.061476601
-1.84302018114215,1.25708623885698,12941.395179836,5969.53346321609,1986.74057545038,31.8697526715696,24.3522379163984,1.28062960605048,1.48242542099099,0.442902555740836,-0.882752957523607,-0.579650270335182,-1.75792194166548,-104093.054737909
-1.84684802426184,1.25998984380734,12941.4542872311,5969.7796606487,1987.45682890748,31.9455164218957,24.3786128157211,1.28057211162795,1.48233329338577,0.442818324307672,-0.882878078587159,-0.579723433896805,-1.75770566957892,-104093.030865339
-1.8523685452567,1.26418286491554,12941.6099877585,5970.42801173059,1989.34304291023,32.0548470105964,24.4163395398191,1.28044123628979,1.48215444427038,0.442650674592961,-0.883105124503178,-0.579875380720335,-1.75744251319948,-104092.974850914
-1.86170595121538,1.27127515253475,12942.061596815,5972.30852053801,1994.81379261587,32.2398196466766,24.4797976878329,1.28009177259912,1.48172929868595,0.442243933713996,-0.883613270369635,-0.580256029890914,-1.75712926134174,-104092.822613219
-1.87646462724442,1.28249641975732,12943.2598792676,5977.29821896752,2009.32915818038,32.5324977960798,24.5791504075828,1.27920975301866,1.4807413797526,0.441283774481533,-0.884736311688759,-0.581176378175525,-1.75697174849842,-104092.435666753
-1.89953239084479,1.30008009752588,12946.3858828343,5990.31479400812,2047.19405360087,32.9913899973702,24.7325118254066,1.27698521801409,1.47838565697261,0.438968074125521,-0.887313639238606,-0.58343305678156,-1.75758970250679,-104091.455997386
-1.93281151558645,1.32561033071868,12954.1066938876,6022.46364475124,2140.71104427205,33.6582269649465,24.9483903793302,1.27159564322624,1.47288684200519,0.433518821988781,-0.893158919083292,-0.58880400772858,-1.76069715275704,-104089.093245247
-1.9747522572326,1.35785110695647,12971.941194831,6096.72468213105,2356.71935679417,34.5008119605358,25.2088687759665,1.25932131620127,1.46064212870344,0.421316146019699,-0.905899402899822,-0.600920138068315,-1.77020923031211,-104083.775078089
-1.97751747689121,1.34755298151063,12971.9411950722,6096.72468309869,2356.71935891851,34.5007423953961,25.2088614334193,1.25417327793318,1.46442692399516,0.422513136740627,-0.905388200869938,-0.600796884044822,-1.77067743317872,-104081.934862256
-1.98195610865955,1.33113898740975,12971.9411955532,6096.72468503572,2356.71936317103,34.5006048620571,25.2088474935505,1.25649267208731,1.46044025054879,0.423799035973337,-0.904450427349977,-0.600505123316455,-1.77152558738516,-104079.963108736
-1.98308453826451,1.32724842664712,12971.9411958913,6096.72468638918,2356.71936615,34.500512205862,25.2088395589993,1.25952673201443,1.46257328708217,0.420205631526509,-0.904750010648272,-0.601136497988782,-1.77216832235386,-104079.627830822
-1.9835056962372,1.32721331948244,12971.9411971179,6096.72469130897,2356.71937694808,34.5001858317982,25.2088147534452,1.26051172395465,1.46345554691654,0.421617975890444,-0.905601693264055,-0.601998742818988,-1.77373398831753,-104079.614419185
-1.98583490813324,1.32795191199025,12971.9412048703,6096.72472238104,2356.71944519734,34.4981311411632,25.2086602949121,1.26111228597807,1.4640953706911,0.422121677643905,-0.904515370014407,-0.598842911870158,-1.77972023680611,-104079.610461282
-1.98865150842077,1.32869986960094,12971.9412146491,6096.72476158275,2356.7195312989,34.4955442416299,25.2084706402281,1.2610991169761,1.46409505708411,0.422120508732602,-0.902616689659849,-0.59987856494917,-1.78056862638087,-104079.599844653
-2.05064884800978,1.3423699873214,12971.9414363808,6096.72565048952,2356.72148381228,34.4370165696821,25.2042272158236,1.26086100745627,1.4637502747365,0.421905726725544,-0.904929293693538,-0.599100944327356,-1.77823629266054,-104079.421814265
-1.99482859919454,1.29449588746628,12971.9446575523,6096.73856472398,2356.74985153079,33.6366275977931,25.1640490552165,1.26078109581568,1.46255151465406,0.422806825612831,-0.903597164447746,-0.599625621367336,-1.77866792125665,-104077.23402342
-1.96040149969149,1.28205038453917,12971.9493079887,6096.75726699247,2356.7909096104,32.9180821895504,25.1011398023378,1.26064054540205,1.46226056228932,0.42285573750736,-0.902985725018124,-0.600098888644695,-1.77839085593468,-104076.927391398
-1.90949074284694,1.27144877408107,12971.957303151,6096.78943235751,2356.86149930899,32.1694157896324,24.9506431292988,1.26052097807792,1.46221423888103,0.422783121676114,-0.902961579832122,-0.599965993437216,-1.77827698221776,-104076.7861981
-1.89805720282598,1.26991343478838,12971.9620410489,6096.80844741374,2356.90323179401,32.0985358418097,24.8432386504058,1.26053251009889,1.46228013359526,0.422728743535369,-0.903159081771621,-0.599774296870947,-1.7783077915672,-104076.773429693
-1.89161825310526,1.26907316150284,12971.9706152821,6096.84290085394,2356.97888725164,32.0824791383143,24.6840730249149,1.26055197783338,1.4623365208007,0.422701553004016,-0.903296929299892,-0.599637761204799,-1.77830937764461,-104076.764506144
-1.89029608010642,1.26862207131224,12971.9801260194,6096.8810933765,2357.06276259376,32.0915059778523,24.5730146550901,1.26054548679682,1.46232610088715,0.422700887996446,-0.903290716300022,-0.599662619132548,-1.77828775987361,-104076.760237881
-1.89052506433649,1.26827809573529,12971.9917501873,6096.92777105649,2357.16527845313,32.1029874651236,24.5107801307391,1.2605424690777,1.46230708152361,0.422722618661786,-0.903220878877229,-0.599726169097897,-1.77825080674282,-104076.757058257
-1.89126809486596,1.2678149840727,12972.0187982453,6097.03638627856,2357.40379785493,32.118790615586,24.4432060336402,1.26053857530299,1.46227808466061,0.422759964719986,-0.903103656855627,-0.599826386726875,-1.77819527865522,-104076.750917982
-1.89276015602306,1.26708274222426,12972.0954877335,6097.34434803572,2358.0800927893,32.145060671026,24.3425005059431,1.26054263347304,1.46224004310776,0.422834903377444,-0.90289218309882,-0.5999853573367,-1.77809217188949,-104076.73513626
-1.89557333897694,1.26597860190715,12972.3064406325,6098.19136446438,2359.94006429554,32.1891779668551,24.1879468963866,1.26059061523394,1.46221952434332,0.4229992063338,-0.90250464939224,-0.600203731894918,-1.77788337976129,-104076.694170279
-1.90110699506166,1.26441031107554,12972.8792110388,6100.49128456739,2364.9905210087,32.2660694041146,23.9496727664539,1.2607732139297,1.46229038126572,0.423371987625429,-0.901768060330413,-0.600456705742192,-1.77743968282514,-104076.586603115
-1.91273900587181,1.26252600759621,12974.4096457463,6106.63655308874,2378.48474583912,32.4058066013646,23.5942539344552,1.26136115136162,1.46269686049224,0.424268035514646,-0.900284714109596,-0.600577535778679,-1.77643183776591,-104076.304913146
-1.9391749512327,1.26144733471665,12978.4326295245,6122.7903494232,2413.95580170065,32.6730260102421,23.1056309547342,1.26304486265783,1.4640895403579,0.426439641117059,-0.897185771957894,-0.600030087201455,-1.7740897340308,-104075.571927451
-2.00588135615585,1.26586029580299,12988.9436521857,6164.99591098934,2506.63051067064,33.2315842866251,22.5508174730621,1.26771627171357,1.46829965948198,0.431848259626538,-0.890369485780676,-0.597140499809539,-1.76843621070703,-104073.670856335
-2.19447520061815,1.29360619221534,13015.9554750481,6273.45790212834,2744.7861109545,34.5321839992831,22.3371757337326,1.2801865613213,1.48007617316193,0.445235832399049,-0.875143944561645,-0.587210803331152,-1.75475852575243,-104068.730774782
-2.91264624361398,1.42826724268322,13099.9375757586,6610.67409912812,3485.21659469604,38.6355187016104,24.0468773626192,1.3200925349661,1.51883473233048,0.485585253391351,-0.833190548375901,-0.550644767772595,-1.71420909926342,-104053.643596729
-3.31133460979002,1.49169639388411,13152.0616462064,6819.96874873452,3944.76238088612,40.1773038309735,25.3386712675036,1.3452033085124,1.54407990543987,0.509885429767703,-0.810143246737329,-0.524699758231192,-1.69006549336673,-104046.213766544
-4.49269705368886,1.60001712250548,13385.6999142586,7758.09732404016,6004.58367646455,41.5085890174237,29.4601538550097,1.45714983743377,1.65895635305087,0.617856845002991,-0.710573822529999,-0.403327784133309,-1.58305605197768,-104021.514925262
-5.02951217140273,1.54624538990359,13610.2848632505,8659.86941405138,7984.56288137686,38.0591330073519,31.4132563455903,1.56363664473341,1.76771940490618,0.722408824164271,-0.610658630216877,-0.289941653091756,-1.47901455963466,-103998.003690846
-6.36505853192208,1.58439786256681,13984.3435464984,10161.8134884115,11282.3040237164,36.8869717153665,34.4756647124102,1.74049619008975,1.94317567732744,0.899420376656577,-0.430922049132306,-0.115498635398108,-1.30162086756263,-103980.319238318
-6.36501719982622,1.56995795750449,13984.3435476905,10161.8134904604,11282.3040243032,36.8872153866049,34.4754200353433,1.73396741860735,1.93945961643569,0.907051326496527,-0.426068689708728,-0.118554043995101,-1.3008049311984,-103980.137949303
-6.36492225139059,1.55134638887694,13984.3435497252,10161.8134939576,11282.3040253074,36.8876324797375,34.4750025351753,1.73798655088291,1.9388521214079,0.902801494761751,-0.421102814190065,-0.123454044447123,-1.30003260937973,-103979.837201606
-6.36490172621843,1.55084353328671,13984.3435499947,10161.8134944229,11282.304025441,36.8876887052285,34.4749471594018,1.73767876983509,1.93950996056846,0.902626102450514,-0.421366490993517,-0.123359085982652,-1.30003855546976,-103979.830871262
-6.364781833184,1.54975978857692,13984.3435514849,10161.8134969884,11282.3040261778,36.8879992401548,34.474641964152,1.73803270541765,1.93954055299502,0.902904044783517,-0.423025011462477,-0.122322573515692,-1.30007901438434,-103979.823659845
-6.29959457343446,1.55140598912908,13984.3443344492,10161.8148409835,11282.3044130242,37.0508100859834,34.3144427848621,1.73463667195057,1.9364394454513,0.897700216592264,-0.424186313077418,-0.119448126641518,-1.29008991018625,-103979.653727793
-6.02029977144901,1.5603545359579,13984.34768859,10161.8205985886,11282.3060702492,37.7481305972837,33.6281886586142,1.73777335739608,1.93891898360518,0.898836109704864,-0.438391677044389,-0.134418139941955,-1.26766119031491,-103979.388679774
-5.70194384356471,1.56781195004807,13984.3515108613,10161.8271598259,11282.3079587898,38.5423160634866,32.8462609151336,1.7418102333934,1.94261025747438,0.898332834538378,-0.436408138489778,-0.127278325898857,-1.28400321282248,-103978.288157105
-5.08180974923691,1.5584640932574,13984.3580330263,10161.8384007643,11282.3112047818,39.0503850166021,31.7389895339206,1.74120503344626,1.94227920862999,0.899106867608334,-0.427992599311202,-0.119891134510245,-1.2996541985671,-103977.028717019
-4.62079535778498,1.55296422366799,13984.3616846345,10161.8446918974,11282.313018056,39.1847833509229,31.1939565675149,1.74096073125665,1.94210359541355,0.89939217574107,-0.42595614629407,-0.118428618988418,-1.30302961699547,-103976.469706318
-4.1501018981896,1.54722027793911,13984.3653612632,10161.8510249769,11282.3148440088,39.3131184898235,30.6483133110231,1.74072151201741,1.94193196509878,0.899671698139057,-0.423938974003298,-0.116973245698778,-1.30638222704241,-103975.958398649
-3.74521222199991,1.53609166938456,13984.3705266577,10161.8599076099,11282.3173965136,39.344012938419,29.9165390315568,1.74020355223768,1.94153169054571,0.900392723240639,-0.420686204405032,-0.115132864871263,-1.31129324725519,-103975.424856235
-3.25514998839153,1.49745326597361,13984.3881924888,10161.8903832974,11282.3261447294,38.961536417901,27.637257704409,1.73807665495398,1.93979884279436,0.903421572910782,-0.410851070912984,-0.111292897187192,-1.32425491237111,-103974.324414044
-3.44277186407764,1.49406739602495,13984.3937805909,10161.8999955426,11282.3288776486,38.7496574821129,27.2588688894001,1.73825454560171,1.93993279917644,0.902973220087484,-0.412475443488758,-0.112026808576159,-1.32179066743613,-103974.311407993
-3.27124602895,1.49176104261078,13984.4006330548,10161.9118072921,11282.3322175628,38.711691915003,26.803115870864,1.73872649360328,1.94034197056428,0.901992531904698,-0.414474178803706,-0.112124767504808,-1.31959901470879,-103973.938119093
-3.09842008159259,1.48721486330362,13984.4142596777,10161.9353277119,11282.3388599672,38.4209726994763,26.4094726718761,1.73871409277804,1.94030361807739,0.901710169079961,-0.41511493091498,-0.112420564598074,-1.31837782918073,-103973.654562738
-3.05532141217719,1.48747500835368,13984.4361476351,10161.9731159074,11282.3494771803,37.88882210367,26.4739195748529,1.73892233529815,1.94042628822061,0.901147164398246,-0.417813442837828,-0.114223543894649,-1.31363509087849,-103973.095828604
-2.88845581988222,1.47255640924546,13984.5220194097,10162.1213537324,11282.3911968872,36.117755958371,26.6577351779323,1.73952991557983,1.94077195707388,0.900189669000782,-0.42462445044513,-0.119299678215279,-1.30171243317544,-103971.609834704
-2.68090141424946,1.44342285199184,13984.5951316819,10162.2475294023,11282.4267576778,35.0777733472406,26.7069310272953,1.73988454613926,1.94097817816598,0.900024492104207,-0.427457964318585,-0.121686370051646,-1.2969189047117,-103970.554131622
-2.55715396865883,1.39466527767332,13984.6954261587,10162.4205557045,11282.4755942694,34.1807833411372,27.2751226478193,1.74040037179432,1.94133956579225,0.899875444329464,-0.430646313387273,-0.124443155282869,-1.29175710538515,-103969.619611903
-2.43237626187501,1.37908960331173,13984.7170782502,10162.4578924348,11282.4861552088,34.0287242968297,27.066553545554,1.74033718190401,1.94131168888062,0.900014278395892,-0.430040162867071,-0.124062165855667,-1.29282278661184,-103969.261190239
-2.31782927051736,1.36234307583025,13984.7260660824,10162.4733541801,11282.4906507432,34.1499414508366,26.4916419006897,1.7398453778544,1.94109635709604,0.90035356287317,-0.426945781423353,-0.121632953302105,-1.29797836798601,-103969.091150699
-2.37507238889174,1.36925712597008,13984.7110715027,10162.4475093566,11282.4833857851,34.381271016635,26.4919581929281,1.7396820011212,1.94099841984112,0.900503156448982,-0.42585637940988,-0.120850548147152,-1.29974857023821,-103969.064538131
-2.36002787900643,1.36710114943482,13984.7194223152,10162.4619323378,11282.4874810058,34.2867524203587,26.4821675587023,1.73971020802428,1.94100503033867,0.900475975393685,-0.426020340111815,-0.120968724820331,-1.2994760786682,-103969.060986641
-2.35635942166417,1.36644484000919,13984.7245683303,10162.4708402235,11282.4900397234,34.2655940822263,26.4623071072332,1.73970007846845,1.94100296133094,0.900476093628671,-0.426002895430434,-0.120947002529285,-1.29952118232584,-103969.060767794
